     1→     1→import { IMap, INormalizeError, RazorpayPaginationOptions, PartialOptional } from "./api";
     2→     2→import { Orders } from "./orders";
     3→     3→import { Refunds } from "./refunds"
     4→     4→import { Tokens } from "./tokens";
     5→     5→import { Transfers } from "./transfers"
     6→     6→import { VirtualAccounts } from "./virtualAccounts"
     7→     7→
     8→     8→export declare namespace Payments {
     9→     9→    interface RazorpayPaymentBaseRequestBody {
    10→    10→        /**
    11→    11→         * The payment amount represented in smallest unit of the currency passed. 
    12→    12→         * For example, amount = 100 translates to 100 paise, that is ₹1 (default currency is INR).
    13→    13→         */
    14→    14→        amount: number | string;
    15→    15→        /**
    16→    16→         * The currency in which the customer should be charged for the item. For example, `INR`.
    17→    17→         */
    18→    18→        currency: string;
    19→    19→        /**
    20→    20→         * The unique identifier of the order
    21→    21→         */
    22→    22→        order_id: string;
    23→    23→        /**
    24→    24→         * Customer email address used for the payment.
    25→    25→         */
    26→    26→        email: string;
    27→    27→        /**
    28→    28→         * Customer contact number used for the payment.
    29→    29→         */
    30→    30→        contact: string | number;
    31→    31→        /**
    32→    32→         * Key-value pair you can use to store additional information about the entity. 
    33→    33→         * Maximum of 15 key-value pairs, 256 characters each.
    34→    34→         */
    35→    35→        notes: { [key: string]: string }
    36→    36→        /**
    37→    37→         * A user-entered description for the payment. 
    38→    38→         * For example, `Creating recurring payment for Gaurav Kumar`.
    39→    39→         */
    40→    40→        description?: string;
    41→    41→        /**
    42→    42→         * The unique identifier of the customer you want to charge.
    43→    43→         */
    44→    44→        customer_id: string;
    45→    45→        /**
    46→    46→         * The unique identifier of the subscription.
    47→    47→         */
    48→    48→        subscription_id?: string;
    49→    49→        /**
    50→    50→         * The authentication channel for the payment. Possible value is `browser` or `app`
    51→    51→         */
    52→    52→        authentication?: {
    53→    53→            authentication_channel: string;
    54→    54→        };
    55→    55→    }
    56→    56→
    57→    57→    interface RazorpayPaymentCreateRequestBody extends RazorpayPaymentBaseRequestBody { }
    58→    58→
    59→    59→    interface RazorpayPaymentUpdateRequestBody extends Pick<RazorpayPaymentBaseRequestBody, "notes"> { }
    60→    60→
    61→    61→    interface RazorpayRefundPaymentLinkAccountCreateRequestBody extends Pick<RazorpayPaymentBaseRequestBody, "amount"> {
    62→    62→        /**
    63→    63→         * Reverses transfer made to a linked account.Possible values.
    64→    64→         * `1` - Reverses transfer made to a linked account.
    65→    65→         * `0` - Does not reverse transfer made to a linked account.
    66→    66→         */
    67→    67→        reverse_all?: boolean | 0 | 1;
    68→    68→    }
    69→    69→
    70→    70→    interface RazorpayPayment extends RazorpayPaymentCreateRequestBody {
    71→    71→        /**
    72→    72→         * Unique identifier of the payment.
    73→    73→         */
    74→    74→        id: string;
    75→    75→        /**
    76→    76→         * Indicates the type of entity.
    77→    77→         */
    78→    78→        entity: 'payment';
    79→    79→        /**
    80→    80→         * The status of the payment
    81→    81→         */
